Mplus VERSION 7.4 (Mac)
MUTHEN & MUTHEN
07/29/2017   2:37 PM

INPUT INSTRUCTIONS

  TITLE:
  Dissertation - DTMR

  DATA:
  FILE IS dtmr_mplus.csv;
       Category 1     Category 1        0.258        0.258          -0.010
       Category 1     Category 2        0.266        0.279          -0.928
       Category 2     Category 1        0.062        0.073          -1.428
       Category 2     Category 2        0.415        0.390           1.626
       Bivariate Pearson Chi-Square                                  4.123
       Bivariate Log-Likelihood Chi-Square                           4.210
     X20            X22
       Category 1     Category 1        0.243        0.245          -0.181
       Category 1     Category 2        0.281        0.292          -0.765
       Category 2     Category 1        0.055        0.064          -1.178
       Category 2     Category 2        0.422        0.399           1.458
       Bivariate Pearson Chi-Square                                  3.016
       Bivariate Log-Likelihood Chi-Square                           3.064
     X20            X23
       Category 1     Category 1        0.328        0.349          -1.374
       Category 1     Category 2        0.196        0.188           0.621
       Category 2     Category 1        0.256        0.238           1.267
