Mplus VERSION 7.4 (Mac)
MUTHEN & MUTHEN
07/29/2017   1:57 PM

INPUT INSTRUCTIONS

  TITLE:
  Dissertation - DTMR

  DATA:
  FILE IS dtmr_mplus.csv;
       Category 2     Category 2        0.197        0.196           0.108
       Bivariate Pearson Chi-Square                                  0.784
       Bivariate Log-Likelihood Chi-Square                           0.790
     X12            X22
       Category 1     Category 1        0.220        0.234          -0.985
       Category 1     Category 2        0.503        0.489           0.837
       Category 2     Category 1        0.075        0.075           0.025
       Category 2     Category 2        0.202        0.202          -0.020
       Bivariate Pearson Chi-Square                                  1.102
       Bivariate Log-Likelihood Chi-Square                           1.113
     X12            X23
       Category 1     Category 1        0.441        0.438           0.175
       Category 1     Category 2        0.282        0.285          -0.191
       Category 2     Category 1        0.144        0.149          -0.495
       Category 2     Category 2        0.133        0.128           0.527
       Bivariate Pearson Chi-Square                                  0.495
       Bivariate Log-Likelihood Chi-Square                           0.494
