Mplus VERSION 7.4 (Mac)
MUTHEN & MUTHEN
07/29/2017   2:22 PM

INPUT INSTRUCTIONS

  TITLE:
  Dissertation - DTMR

  DATA:
  FILE IS dtmr_mplus.csv;
     NORMALLY.  THE STARTING AND ENDING VALUES OF THE FUNCTION TO BE MAXIMIZED
     ARE:

       -2072.2934868       -2054.5564885

     WITH AN INCREASE OF                17.7369983.



  E STEP  ITER  LOGLIKELIHOOD    ABS CHANGE   REL CHANGE    ALGORITHM

             4 -0.14732593D+05  248.4153217    0.0165820    EM

   E-M STEPS FOR ITERATION 5

   M STEP FOR LATENT CLASS INDICATOR MODEL PART

   ITER       DERIVATIVE

      1     0.50618715D+01

     IN THE ESTIMATION OF THE LATENT CLASS INDICATOR MODEL PART, A SWITCH FROM
     THE NEWTON-RAPHSON TO THE QUASI-NEWTON METHOD OCCURRED DUE TO A
     NON-POSITIVE DEFINITE HESSIAN.

   TECHNICAL OUTPUT FROM QUASI-NEWTON ITERATIONS


   ITERATIONS USING GRADIENT


   ITER STEP   FUNCTION     ABS CHANGE   REL CHANGE   STEP LENGTH   DERIVATIVE

      1   0 0.13722614D+05                           0.000000D+00 -.121074D+03
          1 0.13712389D+05  -10.2250361   -0.0007451 0.100000D+00 -.830981D+02
          2 0.13703804D+05   -8.5851165   -0.0006261 0.302870D+00 -.316099D+00
      2   0 0.13703804D+05                           0.000000D+00 -.558748D+02
          1 0.13697648D+05   -6.1557679   -0.0004492 0.302870D+00 0.151850D+02
          2 0.13697155D+05   -0.4923747   -0.0000359 0.238062D+00 0.589811D-02

   ITERATIONS USING QUASI-NEWTON


   ITER STEP   FUNCTION     ABS CHANGE   REL CHANGE   STEP LENGTH   DERIVATIVE

      1   0 0.13697155D+05                           0.000000D+00 -.659350D+02
          1 0.13692981D+05   -4.1744688   -0.0003048 0.100000D+00 -.169637D+02
          2 0.13692699D+05   -0.2816696   -0.0000206 0.133049D+00 -.219766D-01
      2   0 0.13692699D+05                           0.000000D+00 -.348226D+02
          1 0.13688695D+05   -4.0045842   -0.0002925 0.133049D+00 -.253273D+02
          2 0.13684390D+05   -4.3045591   -0.0003145 0.470149D+00 0.157745D+00
      3   0 0.13684390D+05                           0.000000D+00 -.301361D+02
          1 0.13680824D+05   -3.5665854   -0.0002606 0.470149D+00 0.152706D+02
          2 0.13679636D+05   -1.1879692   -0.0000868 0.314146D+00 -.343386D-02
      4   0 0.13679636D+05                           0.000000D+00 -.156591D+02
          1 0.13687347D+05    7.7113421    0.0005637 0.314146D+00 0.657101D+02
          2 0.13679147D+05   -8.1998123   -0.0005991 0.622164D-01 -.438770D-02
      5   0 0.13679147D+05                           0.000000D+00 -.108336D+02
          1 0.13678599D+05   -0.5486287   -0.0000401 0.622164D-01 -.682540D+01
          2 0.13678223D+05   -0.3750568   -0.0000274 0.173481D+00 0.170751D-01
      6   0 0.13678223D+05                           0.000000D+00 -.867328D+01
          1 0.13678189D+05   -0.0343817   -0.0000025 0.173481D+00 0.833331D+01
          2 0.13677837D+05   -0.3518259   -0.0000257 0.889058D-01 -.517668D-05
      7   0 0.13677837D+05                           0.000000D+00 -.692763D+01
          1 0.13677649D+05   -0.1885835   -0.0000138 0.889058D-01 0.268737D+01
          2 0.13677615D+05   -0.0333672   -0.0000024 0.640683D-01 -.220565D-03
      8   0 0.13677615D+05                           0.000000D+00 -.562639D+01
          1 0.13677376D+05   -0.2394955   -0.0000175 0.640683D-01 -.182843D+01
          2 0.13677348D+05   -0.0275466   -0.0000020 0.941636D-01 0.335270D-02
      9   0 0.13677348D+05                           0.000000D+00 -.471488D+01
          1 0.13677422D+05    0.0740872    0.0000054 0.941636D-01 0.621982D+01
          2 0.13677254D+05   -0.1685271   -0.0000123 0.401681D-01 0.416012D-04
     10   0 0.13677254D+05                           0.000000D+00 -.340775D+01
          1 0.13677168D+05   -0.0853386   -0.0000062 0.401681D-01 -.838405D+00
          2 0.13677163D+05   -0.0054715   -0.0000004 0.532166D-01 0.914651D-04
     11   0 0.13677163D+05                           0.000000D+00 -.304970D+01
          1 0.13677058D+05   -0.1050695   -0.0000077 0.532166D-01 -.899963D+00
          2 0.13677048D+05   -0.0100400   -0.0000007 0.755358D-01 0.163620D-03
     12   0 0.13677048D+05                           0.000000D+00 -.251286D+01
          1 0.13677191D+05    0.1434977    0.0000105 0.755358D-01 0.630938D+01
          2 0.13677021D+05   -0.1705082   -0.0000125 0.214996D-01 -.160643D-04
     13   0 0.13677021D+05                           0.000000D+00 -.176462D+01
          1 0.13677023D+05    0.0018498    0.0000001 0.214996D-01 0.194328D+01
          2 0.13677012D+05   -0.0109103   -0.0000008 0.102604D-01 0.960036D-06
     14   0 0.13677012D+05                           0.000000D+00 -.129519D+01
          1 0.13677004D+05   -0.0080195   -0.0000006 0.102604D-01 -.267843D+00
          2 0.13677003D+05   -0.0003580    0.0000000 0.129337D-01 0.433839D-06
     15   0 0.13677003D+05                           0.000000D+00 -.109240D+01
          1 0.13676996D+05   -0.0077265   -0.0000006 0.129337D-01 -.101977D+00
     16   0 0.13676996D+05                           0.000000D+00 -.769267D+00
          1 0.13676997D+05    0.0014266    0.0000001 0.129337D-01 0.990036D+00
          2 0.13676994D+05   -0.0036023   -0.0000003 0.565621D-02 0.345470D-07
     17   0 0.13676994D+05                           0.000000D+00 -.684532D+00
          1 0.13676992D+05   -0.0019980   -0.0000001 0.565621D-02 -.221390D-01
     18   0 0.13676992D+05                           0.000000D+00 -.668177D+00
          1 0.13676989D+05   -0.0026764   -0.0000002 0.565621D-02 -.278165D+00
          2 0.13676988D+05   -0.0005610    0.0000000 0.968955D-02 0.825078D-06
     19   0 0.13676988D+05                           0.000000D+00 -.706281D+00
          1 0.13676987D+05   -0.0012020   -0.0000001 0.968955D-02 0.458694D+00
          2 0.13676986D+05   -0.0008741   -0.0000001 0.587746D-02 -.141959D-06
     20   0 0.13676986D+05                           0.000000D+00 -.911040D+00
          1 0.13676983D+05   -0.0033869   -0.0000002 0.587746D-02 -.241539D+00
          2 0.13676983D+05   -0.0002562    0.0000000 0.799885D-02 0.204586D-06

     IN THE ESTIMATION OF THE LATENT CLASS INDICATOR MODEL PART, THE MAXIMUM
     NUMBER OF ITERATIONS WAS REACHED IN THE QUASI-NEWTON METHOD.

     THE ESTIMATION OF THE LATENT CLASS INDICATOR MODEL PART TERMINATED
     NORMALLY.  THE STARTING AND ENDING VALUES OF THE FUNCTION TO BE MAXIMIZED
     ARE:

      -13722.6137612      -13676.9826089

     WITH AN INCREASE OF                45.6311523.


   M STEP FOR LATENT CLASS REGRESSION MODEL PART

   ITER       DERIVATIVE

      1     0.59840324D+00

     THE ESTIMATION OF THE LATENT CLASS REGRESSION MODEL PART TERMINATED
     NORMALLY.  THE STARTING AND ENDING VALUES OF THE FUNCTION TO BE MAXIMIZED
     ARE:

       -2039.8224005       -2034.9952170

     WITH AN INCREASE OF                 4.8271835.



  E STEP  ITER  LOGLIKELIHOOD    ABS CHANGE   REL CHANGE    ALGORITHM

             5 -0.14652591D+05   80.0020818    0.0054303    EM

   E-M STEPS FOR ITERATION 6

   M STEP FOR LATENT CLASS INDICATOR MODEL PART

   ITER       DERIVATIVE

      1     0.15158024D+01

     THE ESTIMATION OF THE LATENT CLASS INDICATOR MODEL PART TERMINATED
     NORMALLY.  THE STARTING AND ENDING VALUES OF THE FUNCTION TO BE MAXIMIZED
     ARE:

      -13518.8590675      -13513.9431990

     WITH AN INCREASE OF                 4.9158685.
